date,sales,tv,radio,consumer_trust,consumer_buying_intention,holidays,holiday_summer,holiday_winter,promo,promo_competitor_1,promo_competitor_2,trend
1-7-2019,204.98,0,0,37,50,1,0,1,0,0,0,1
1-14-2019,137.86,0,0,34,43,0,0,0,0,0,0,2
1-21-2019,331.4143697,110,0,34,60,0,0,0,1,0,0,3
1-28-2019,328.4211817,140,0,31,22,0,0,0,1,0,0,4
2-4-2019,347.8767771,170,300,22,33,0,0,0,1,1,0,5
2-11-2019,248.6148482,95,350,27,50,0,0,0,0,1,0,6
2-18-2019,229.7086414,0,100,32,50,0,0,0,0,0,0,7
2-25-2019,199.4484071,0,250,36,63,0,0,0,0,0,0,8
3-4-2019,175.4018002,0,250,38,49,1,0,0,0,0,1,9
3-11-2019,139.0075435,0,0,28,55,0,0,0,0,0,1,10
3-18-2019,138.9100881,0,0,32,37,0,0,0,0,0,1,11
3-25-2019,123.1461049,0,0,35,41,0,0,0,0,0,1,12
4-1-2019,125.3498998,0,0,20,22,0,0,0,0,0,0,13
4-8-2019,127.3214258,0,0,28,32,0,0,0,0,0,0,14
4-15-2019,138.600222,0,0,27,53,0,0,0,0,0,0,15
4-22-2019,136.9800353,0,0,32,31,0,0,0,0,0,0,16
4-29-2019,132.3600056,0,0,20,39,0,0,0,0,0,0,17
5-6-2019,135.7400009,0,0,30,37,0,0,0,0,0,0,18
5-13-2019,142.6200001,0,0,40,60,0,0,0,0,0,0,19
5-20-2019,132.8,0,0,20,14,0,0,0,0,0,1,20
5-27-2019,135.98,0,0,39,48,0,0,0,0,0,1,21
6-3-2019,129.36,0,0,33,36,0,0,0,0,0,1,22
6-10-2019,129.14,0,0,41,32,0,0,0,0,0,0,23
6-17-2019,118.0523463,0,275,44,43,1,1,0,0,0,0,24
6-24-2019,133.906127,0,200,33,52,1,1,0,0,0,0,25
7-1-2019,120.7776563,0,250,46,30,1,1,0,0,0,0,26
7-8-2019,95.2503562,0,0,33,60,1,1,0,0,0,0,27
7-15-2019,129.5487351,0,400,33,50,1,1,0,0,0,0,28
7-22-2019,104.8624112,0,0,23,16,1,1,0,0,0,0,29
7-29-2019,141.3084616,0,0,37,59,0,0,0,0,0,0,30
8-5-2019,125.2403239,0,0,25,46,0,0,0,0,0,0,31
8-12-2019,145.4625296,0,0,32,57,0,0,0,0,0,0,32
8-19-2019,139.7401022,0,0,32,48,0,0,0,0,0,0,33
